pimex.client.tradeservice.ContractInputDialog;godclass2;godclass1
pimex.server.tradeinfoservice.TradeInfoDB.getPurchaseStruct;longmethod1;longmethod2;shotgunsurgery
pimex.client.trade.TradeInfoInputAction.TradeInfoInputAction;shotgunsurgery;divergentchange
pimex.access.tradeinfoservice.TradeInfoServiceInterface.getSales;longmethod2
pimex.client.trade.PurchaseInfoFrame.getInstance;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.loadTradeInfo;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.getToPointPane;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.getToLimitsAndCompanyPane;longmethod1;shotgunsurgery
pimex.logic.tradeinfoservice.OilTradeData.OilTradeData;divergentchange
pimex.logic.tradeinfoservice.SaleInfo.getBestDepartureDate;shotgunsurgery
pimex.client.tradeservice.ContractInputDialog.getLeftPane;longmethod1;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.getFromPointPane;shotgunsurgery
pimex.client.tradeservice.PurchaseFrame.getInstance;shotgunsurgery
pimex.client.trade.PurchaseInfoFrame.setColumnHeaders;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.buildFields;shotgunsurgery
pimex.logic.tradeinfoservice.MoorData.getBl;divergentchange
pimex.access.tradeinfoservice.TradeInfoServiceProxy.getContractData;longmethod2
pimex.client.tradeservice.SaleFrame.SaleFrame;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.getFromPoints;longmethod1;shotgunsurgery
pimex.logic.tradeinfoservice.ArrivalLimits.getEndLimit;divergentchange
pimex.server.tradeinfoservice.GetTradeDataCall.getShipData;longmethod1;longmethod2;shotgunsurgery
pimex.client.trade.PurchaseInfoInputAction.actionPerformed;longmethod1
pimex.logic.tradeinfoservice.SaleInfo.getCustomer;divergentchange
pimex.server.tradeinfoservice.TradeInfoServiceRemoteProxy.getContracts;longmethod2
pimex.server.tradeinfoservice.TradeInfoServiceDB.getInstance;longmethod2
pimex.client.tradeservice.PurchaseFrame.PurchaseFrame;shotgunsurgery
pimex.logic.tradeinfoservice.MoorData.getShipPoint;divergentchange
pimex.server.tradeinfoservice.GetTradeDataCall.registerParameters;longmethod2
pimex.logic.tradeinfoservice.SaleInfo.setSaleInfo;divergentchange
pimex.server.tradeinfoservice.GetTradeDataCall.getCustomers;longmethod2
pimex.client.trade.PurchaseInfoFrame.createFilter;longmethod1
pimex.server.tradeinfoservice.TradeInfoServiceDB.getPurchasesArrivingAt;longmethod2
pimex.client.trade.PurchaseInfoFrame.getRegions;shotgunsurgery
pimex.client.trade.SaleInfoRemoveAction.SaleInfoRemoveAction;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.buildFields;longmethod1;shotgunsurgery
pimex.client.trade.ShipDataPane.getShipNameCombo;longmethod1;shotgunsurgery
pimex.client.trade.DateInputDialog.getEndDate;divergentchange
pimex.access.tradeinfoservice.TradeInfoServiceInterface.getContracts;longmethod2
pimex.client.trade.SaleInfoInputDialog.validateFields;divergentchange
pimex.client.trade.TradeInfoInputDialog.loadTradeInfo;longmethod1;shotgunsurgery;divergentchange
pimex.client.trade.RegionImportReport.getPurchaseCellValues;longmethod1;longmethod2;shotgunsurgery
pimex.logic.tradeinfoservice.ShipClassInfo.getId;divergentchange
pimex.client.tradeservice.ContractInputDialog.getRemainingVolumeField;shotgunsurgery
pimex.logic.tradeinfoservice.MoorData.MoorData;divergentchange
pimex.client.tradeservice.SaleFrame.getInstance;shotgunsurgery
pimex.client.trade.SaleInfoViewAction.SaleInfoViewAction;shotgunsurgery
pimex.logic.tradeinfoservice.ContractInfo.equals;divergentchange
pimex.client.trade.PurchaseReportFrame.getReportTitle;longmethod2
pimex.server.tradeinfoservice.TradeInfoServiceRemoteProxy.getPurchasesDeparturingAt;longmethod2
pimex.client.trade.TradeInfoFrame.getButtonsPanel;shotgunsurgery
pimex.logic.tradeinfoservice.TradeInfo.copyInfo;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.updateDialog;longmethod1;shotgunsurgery;divergentchange
pimex.client.trade.PurchaseInfoFrame.getOtherFilterPanel;shotgunsurgery
pimex.access.tradeservice.TradeServiceProxy.saveSale;longmethod2
pimex.client.desktop.TradeDesktop.buildReportActions;longmethod1;longmethod2;shotgunsurgery
pimex.client.tradeservice.SaleViewAction.actionPerformed;shotgunsurgery
pimex.client.trade.TradeInfoFrame.getTotalsPane;shotgunsurgery
pimex.client.trade.TradeInfoFrame.changeUnit;shotgunsurgery
pimex.server.tradeinfoservice.GetContractDataCall.getTypes;shotgunsurgery
pimex.logic.tradeinfoservice.TradeInfo.TradeInfo;shotgunsurgery;divergentchange
pimex.server.tradeinfoservice.GetProductDataCall.getProductSets;longmethod1;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.getLoadedUnitLabel;shotgunsurgery
pimex.logic.tradeinfoservice.TradeInfo.isSimulated;divergentchange
pimex.server.tradeinfoservice.TradeInfoServiceRemoteProxy.getContractData;longmethod2
pimex.client.trade.TradeReportFrame.getTotalLabel;longmethod2;shotgunsurgery
pimex.server.tradeservice.TradeServiceDB.removePurchase;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.client.trade.TradeInfoInputDialog.getFromPane;longmethod1;shotgunsurgery;divergentchange
pimex.client.trade.TradeInfoInputDialog.getSimPanel;longmethod1;shotgunsurgery;divergentchange
pimex.access.tradeinfoservice.TradeInfoServiceInterface.getPurchasesArrivingAt;longmethod2
pimex.client.trade.DayTotalModelWrapper.getColumnName;longmethod1
pimex.client.tradeservice.ContractInputDialog.getVolume;longmethod1
pimex.server.tradeinfoservice.GetTradeDataCall.getDistances;longmethod2;shotgunsurgery
pimex.client.trade.ContractInfoFrame.getContractsTable;shotgunsurgery
pimex.access.tradeinfoservice.TradeInfoServiceProxy.getPurchasesDeparturingAt;longmethod2
pimex.client.trade.TradeInfoInputDialog.setVolume;longmethod1
pimex.server.tradeservice.TradeServiceDB.removeContract;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.client.trade.TradeReportFrame.getPrintConfiguration;longmethod2
pimex.client.trade.RegionImportReport.getPrintables;longmethod1;shotgunsurgery;divergentchange
pimex.client.trade.ContractInfoFrame.getEndDateField;longmethod1;shotgunsurgery
pimex.server.tradeinfoservice.TradeInfoServiceDB.getPurchasesDeparturingAt;longmethod2
pimex.client.trade.TradeInfoInputDialog.getProductPanel;longmethod1;shotgunsurgery
pimex.client.trade.PurchaseInfoFrame.PurchaseInfoFrame;divergentchange
pimex.server.tradeservice.TradeServiceRemoteProxy.update;longmethod1;shotgunsurgery
pimex.client.trade.SaleInfoInputAction.actionPerformed;longmethod1
pimex.client.trade.TradeInfoInputDialog.TradeInfoInputDialog;divergentchange
pimex.client.trade.PurchaseReportFrame.getXlsSheetName;longmethod2
pimex.client.trade.TradeReportFrame.buildReportPanel;longmethod1;longmethod2;shotgunsurgery
pimex.client.trade.SaleInfoInputDialog.updateDialog;longmethod1;shotgunsurgery;divergentchange
pimex.client.trade.TradeInfoInputDialog.getProgrammedUnitLabel;shotgunsurgery
pimex.client.trade.TradeReportFrame.getVerticalMargin;longmethod2
pimex.client.trade.SaleInfoInputDialog.SaleInfoInputDialog;shotgunsurgery
pimex.client.trade.TradeInfoFrame.getProductCombo;longmethod1
pimex.client.trade.PurchaseInfoViewAction.PurchaseInfoViewAction;shotgunsurgery
pimex.logic.tradeinfoservice.ContractInfo.copy;divergentchange
pimex.server.tradeinfoservice.TradeInfoServiceRemoteProxy.getTradeData;longmethod2
pimex.client.trade.PurchaseReportFrame.getTotalColumns;longmethod2
pimex.client.trade.TradeInfoInputDialog.getCommentAreaPane;shotgunsurgery
pimex.client.trade.TradeReportFrame.getTradeProductType;longmethod2
pimex.client.trade.PurchaseReportAction.actionPerformed;longmethod1
pimex.server.tradeinfoservice.TradeInfoServiceDB.getTradeData;longmethod2;shotgunsurgery
pimex.client.trade.PurchaseReportFrame.PurchaseReportFrame;longmethod2
pimex.client.trade.TradeInfoInputDialog.getToPane;longmethod1;shotgunsurgery;divergentchange
pimex.logic.tradeinfoservice.ContractInfo.getProduct;divergentchange
pimex.server.tradeinfoservice.GetContractDataCall.getCategories;shotgunsurgery
pimex.logic.tradeinfoservice.VolumeData.getProgrammedVolume;divergentchange
pimex.client.trade.PurchaseInfoRemoveAction.PurchaseInfoRemoveAction;shotgunsurgery
pimex.client.trade.TradeInfoViewAction.getTradeProductType;divergentchange
pimex.client.trade.ImportShipDataPane.createContractPane;longmethod1;shotgunsurgery;divergentchange
pimex.access.tradeinfoservice.TradeInfoServiceInterface.getUsedContractVol;longmethod2
pimex.access.tradeinfoservice.TradeInfoServiceInterface.getContractData;longmethod2
pimex.client.trade.TradeReportFrame.getTotalColumns;longmethod2
pimex.logic.tradeinfoservice.TradeInfo.getVolumeData;divergentchange
pimex.client.trade.TradeInfoInputDialog.getDateField;divergentchange
pimex.client.trade.TradeReportFrame.getReportTables;longmethod2;shotgunsurgery
pimex.client.tradeservice.PurchaseInputDialog.addServiceListeners;longmethod1
pimex.access.tradeservice.TradeServiceInterface.removePurchase;longmethod2
pimex.client.trade.ContractInfoFrame.getRegionPanel;shotgunsurgery
pimex.logic.tradeinfoservice.TradeInfo.setTradeInfo;shotgunsurgery;divergentchange
pimex.client.tradeservice.ContractInputAction.getName;longmethod1
pimex.client.trade.TradeReportFrame.updateFilters;longmethod2
pimex.server.tradeinfoservice.GetPurchasesCall.getFromMoorData;longmethod1;longmethod2;shotgunsurgery
pimex.client.trade.SaleReportFrame.getTotalColumns;longmethod2
pimex.server.tradeinfoservice.GetContractDataCall.getProducts;shotgunsurgery
pimex.client.trade.DayTotalModelWrapper.main;longmethod1;shotgunsurgery
pimex.server.tradeservice.TradeServiceDB.getReportProductSets;longmethod1;longmethod2;shotgunsurgery
pimex.logic.tradeinfoservice.SaleInfo.compareTo;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.getTradeProducts;shotgunsurgery
pimex.access.tradeservice.TradeServiceProxy.getReportProductSets;longmethod2
pimex.client.trade.DayTotalModelWrapper.TestModel;longmethod1
pimex.client.trade.TradeInfoInputDialog.updateToEtaDate;longmethod1;shotgunsurgery;divergentchange
pimex.access.tradeservice.TradeServiceInterface.removeContract;longmethod2
pimex.logic.tradeinfoservice.CustomerInfo.CustomerInfo;divergentchange
pimex.access.tradeinfoservice.TradeInfoServiceProxy.getContracts;longmethod2
pimex.client.tradeservice.ContractInputDialog.getCommentArea;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.getToLimitFields;longmethod1;shotgunsurgery
pimex.server.tradeservice.TradeServiceDB.getPurchaseArray;longmethod2
pimex.server.tradeinfoservice.TradeInfoServiceDB.getPurchases;longmethod2;shotgunsurgery
pimex.client.trade.PurchaseReportFrame.getPurchaseCellValues;longmethod1;longmethod2;shotgunsurgery
pimex.server.tradeinfoservice.GetPurchasesCall.registerParameters;longmethod2
pimex.server.tradeinfoservice.TradeInfoServiceDB.getSales;longmethod2;shotgunsurgery
pimex.client.trade.DayTotalModelWrapper.getRowCount;longmethod1
pimex.server.tradeinfoservice.GetTradeDataCall.setCurrentDate;longmethod2
pimex.client.trade.TradeInfoFrame.getTableCellRendererComponent;longmethod1
pimex.client.trade.SaleInfoInputDialog.getCompanyTextField;shotgunsurgery
pimex.logic.tradeinfoservice.TradeInfo.isIdentical;shotgunsurgery;divergentchange
pimex.client.trade.ContractInfoFrame.getStartDateField;longmethod1;shotgunsurgery
pimex.server.tradeinfoservice.TradeInfoServiceDB.getContractData;longmethod2
pimex.client.trade.TradeInfoInputDialog.VolumeField;longmethod1
pimex.client.trade.PurchaseInfoInputDialog.savePurchase;longmethod1;shotgunsurgery;divergentchange
pimex.logic.tradeinfoservice.TradeInfo.getProduct;divergentchange
pimex.client.tradeservice.PurchaseInputAction.savePurchase;longmethod1
pimex.client.trade.SaleReportAction.actionPerformed;longmethod1
pimex.client.trade.PurchaseInfoViewAction.actionPerformed;shotgunsurgery
pimex.client.trade.ProductSetTradeReport.getProductSetTradeCellValues;longmethod1;longmethod2;shotgunsurgery
pimex.client.trade.PurchaseInfoFrame.getRegionCombo;shotgunsurgery
pimex.client.trade.TradeInfoFrame.getMainPane;longmethod1;shotgunsurgery
pimex.logic.tradeinfoservice.PurchaseInfo.PurchaseInfo;shotgunsurgery
pimex.server.tradeinfoservice.GetSalesCall.getCustomers;shotgunsurgery
pimex.client.trade.TradeInfoFrame.TradeInfoFrame;shotgunsurgery;divergentchange
pimex.client.trade.ContractInfoFrame.getContractsPanel;shotgunsurgery
pimex.server.tradeinfoservice.TradeInfoServiceDB.init;longmethod2
pimex.client.trade.TradeInfoInputDialog.validateFields;longmethod1;divergentchange
pimex.server.tradeinfoservice.GetProductDataCall.getOperationalPoints;shotgunsurgery
pimex.server.tradeservice.TradeServiceDB.saveSale;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.client.trade.TradeInfoInputDialog.getFromMoorData;divergentchange
pimex.client.trade.TradeReportFrame.getXlsSheetName;longmethod2
pimex.server.tradeinfoservice.GetProductDataCall.getRegions;shotgunsurgery
pimex.server.tradeinfoservice.GetTradeDataCall.getMaritimeTerminalCodes;longmethod2
pimex.server.tradeservice.TradeServiceDB.savePurchase;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.client.trade.TradeReportFrame.getFilterPane;longmethod1;longmethod2;shotgunsurgery
pimex.access.tradeinfoservice.TradeInfoServiceInterface.getTradeData;longmethod2
pimex.access.tradeservice.TradeServiceInterface.saveSale;longmethod2
pimex.logic.tradeinfoservice.ContractInfo.getName;divergentchange
pimex.client.tradeservice.ContractRemoveAction.ContractRemoveAction;shotgunsurgery
pimex.client.trade.ShipDataPane.ShipDataPane;shotgunsurgery
pimex.client.trade.SaleReportFrame.getXlsSheetName;longmethod2
pimex.server.tradeinfoservice.GetProductDataCall.getShipPoints;shotgunsurgery
pimex.access.tradeinfoservice.TradeInfoServiceInterface.getPurchasesDeparturingAt;longmethod2
pimex.server.tradeinfoservice.GetTradesCall.setInParameters;longmethod2
pimex.client.trade.TradeReportFrame.TradeReportFrame;longmethod2;divergentchange
pimex.logic.tradeinfoservice.PurchaseInfo.setPurchaseInfo;divergentchange
pimex.client.tradeservice.ContractInputAction.getContract;shotgunsurgery
pimex.server.tradeservice.TradeServiceDB.saveContract;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.logic.tradeinfoservice.PurchaseInfo.compareTo;shotgunsurgery
pimex.client.trade.TradeInfoFrame.getTradesTable;longmethod1;shotgunsurgery
pimex.access.tradeinfoservice.TradeInfoServiceProxy.getUsedContractVol;longmethod2
pimex.client.trade.ProductSetTradeReport.getDaysInMonth;shotgunsurgery
pimex.client.trade.ProductSetTradeReport.getReportTables;shotgunsurgery
pimex.logic.tradeinfoservice.ArrivalLimits.compareTo;longmethod1
pimex.client.trade.TradeInfoFrame.updateUnit;shotgunsurgery
pimex.client.tradeservice.ContractInputDialog.buildFields;longmethod1;shotgunsurgery
pimex.client.trade.TradeInfoFrame.setRenderers;shotgunsurgery
pimex.server.tradeservice.TradeServiceRemoteProxy.removePurchase;longmethod2
pimex.logic.tradeinfoservice.TradeData.setShips;shotgunsurgery
pimex.logic.tradeinfoservice.MoorData.getAcceptableArrivalLimits;divergentchange
pimex.client.trade.ShipDataPane.setCombosSize;shotgunsurgery
pimex.server.tradeinfoservice.TradeInfoDB.getSaleStruct;longmethod1;longmethod2;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.getFromLimitFields;longmethod1;shotgunsurgery
pimex.client.trade.ProductSetTradeReportAction.actionPerformed;longmethod1
pimex.logic.tradeinfoservice.MoorData.getArrival;divergentchange
pimex.server.tradeservice.TradeServiceDB.getContractStruct;shotgunsurgery
pimex.server.tradeinfoservice.GetPurchasesCall.registerInParameters;longmethod2
pimex.server.tradeservice.TradeServiceRemoteProxy.removeContract;longmethod2
pimex.client.trade.TradeInfoInputDialog.getUnit;longmethod1
pimex.client.trade.TradeInfoInputDialog.getVolume;longmethod1
pimex.logic.tradeinfoservice.TradeInfo.getId;divergentchange
pimex.client.trade.DayTotalModelWrapper.addRow;longmethod1
pimex.client.trade.ProductSetTradeReport.buildReportPanel;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.client.trade.PurchaseInfoInputDialog.validateFields;longmethod1;shotgunsurgery;divergentchange
pimex.client.tradeservice.ContractFrame.getInstance;shotgunsurgery
pimex.access.tradeservice.TradeServiceProxy.savePurchase;longmethod2
pimex.client.trade.TradeReportFrame.getTablePane;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.client.trade.TradeInfoInputDialog.getVolumePane;longmethod1;shotgunsurgery
pimex.access.tradeinfoservice.TradeInfoServiceProxy.getTradeData;longmethod2
pimex.client.trade.TradeReportFrame.getOrientation;longmethod2
pimex.client.trade.TradeInfoFrame.getStartDateField;longmethod1;shotgunsurgery
pimex.client.trade.TradeInfoInputDialog.getProductCombo;longmethod1;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.updateContracts;longmethod1;shotgunsurgery
pimex.client.trade.SaleInfoFrame.getCustomerCombo;shotgunsurgery
pimex.client.tradeservice.ContractInputDialog.getOilCombo;shotgunsurgery
pimex.client.trade.ContractInfoFrame.updateUnit;shotgunsurgery
pimex.client.trade.SaleInfoFrame.getCustomers;shotgunsurgery
pimex.client.trade.SaleInfoInputDialog.getToPoints;shotgunsurgery
pimex.access.tradeservice.TradeServiceInterface.removeSale;longmethod2
pimex.logic.tradeinfoservice.TradeProductType.toString;divergentchange
pimex.client.trade.ContractInfoFrame.getFilterPanel;shotgunsurgery
pimex.client.trade.PurchaseReportFrame.getMonthTradesModel;longmethod2;shotgunsurgery
pimex.client.trade.SaleReportFrame.getColumnsPart;longmethod2
pimex.client.trade.TradeReportFrame.getPrintables;longmethod1;longmethod2;shotgunsurgery;divergentchange
pimex.client.trade.RegionImportReportAction.RegionImportReportAction;longmethod2
pimex.access.tradeservice.TradeServiceProxy.saveContract;longmethod2
pimex.server.tradeinfoservice.GetProductDataCall.getProducts;longmethod1;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.getVoyageFieldPanel;shotgunsurgery
pimex.server.tradeinfoservice.GetOilTradeDataCall.registerParameters;longmethod2
pimex.client.trade.PurchaseInfoInputDialog.getRightComboPane;shotgunsurgery
pimex.logic.tradeinfoservice.ContractInfo.ContractInfo;shotgunsurgery;divergentchange
pimex.client.tradeservice.ContractInputDialog.ContractInputDialog;shotgunsurgery
pimex.client.trade.TradeInfoInputAction.getName;longmethod1
pimex.client.tradeservice.SaleInputDialog.addServiceListeners;longmethod1
pimex.server.tradeinfoservice.GetTradesCall.getShips;longmethod2;shotgunsurgery
pimex.server.tradeinfoservice.GetOilTradeDataCall.getInternationalProductCodes;longmethod2
pimex.client.trade.DayTotalModelWrapper.getFooterValues;shotgunsurgery
pimex.client.trade.SaleInfoInputDialog.getRightComboPane;shotgunsurgery
pimex.client.trade.PurchaseInfoInputDialog.checkVolumeAndSave;longmethod1;shotgunsurgery;divergentchange
pimex.access.tradeservice.TradeServiceProxy.update;longmethod1;shotgunsurgery;divergentchange
pimex.access.tradeservice.TradeServiceProxy.removePurchase;longmethod2
pimex.client.trade.TradeReportFrame.formatLimits;longmethod2
pimex.client.trade.ProductSetTradeReport.getPrintables;longmethod1;shotgunsurgery;divergentchange
