logistic.logic.routeservice.RouteInfo.RouteInfo;shotgunsurgery;divergentchange
logistic.client.util.link.LabelLink.mouseExited;longmethod1
logistic.client.util.table.treetable.JTreeTable.resetRowSelection;longmethod1
logistic.logic.userservice.User.getName;divergentchange
logistic.client.util.table.treetable.TreeTableExample2.createMenuBar;longmethod1;shotgunsurgery
logistic.logic.validation.Validator.resumeThread;longmethod1
logistic.client.util.inputvalidation.AbstractComponentDecorator.paintComponent;longmethod1
logistic.server.kernel.db.DBProcedureCall.getDate;longmethod1
logistic.client.aggregation.AggregationTreeComboBox.setSelectedItem;shotgunsurgery
logistic.client.integrity.IntegrityValidationResultAction.actionPerformed;longmethod1
logistic.client.util.inputvalidation.AbstractComponentDecorator.paintBackground;longmethod1
logistic.client.util.inputvalidation.AbstractComponentDecorator.findDoubleBuffered;longmethod1
logistic.client.util.table.MultiLineTable.splitData;longmethod1;shotgunsurgery;divergentchange
logistic.client.aggregation.ComponentItemSelectionPanel.getSize;longmethod1
logistic.client.remote.ServerMonitor.setAlive;longmethod1
logistic.client.util.MultiLineLabel.splitStringByLines;longmethod1
logistic.client.aggregation.AggregationTreeComboBox.popupMenuWillBecomeVisible;longmethod1
logistic.client.util.table.treetable.TreeTableExample2.updateRow;longmethod1
logistic.logic.scenariumservice.ScenariumInfo.getName;divergentchange
logistic.server.scenariumservice.CommonScenariumServiceDB.moveScenarium;longmethod1;shotgunsurgery;divergentchange
logistic.client.integrity.IntegrityCheckFrame.getRunButton;shotgunsurgery
logistic.client.integrity.IntegrityValidationResultFrame.isCellEditable;longmethod1
logistic.client.desktop.MainDesktop.MainDesktop;shotgunsurgery
logistic.server.scenariumservice.CommonScenariumServiceDB.createFolder;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.CalendarDateField.getMinSelectableDate;longmethod1
logistic.client.desktop.LogLevelFrame.getLevelPanel;longmethod1;shotgunsurgery;divergentchange
logistic.client.scenarium.ScenariumHistoryFrame.ScenariumHistoryFrame;shotgunsurgery
logistic.server.loginservice.LoginService.init;longmethod1;shotgunsurgery
logistic.server.logservice.ServerLogConfig.ServerLogConfig;longmethod1;shotgunsurgery
logistic.server.loginservice.LoginService.run;longmethod1
logistic.client.scenarium.ScenariumTree.installListeners;longmethod1;shotgunsurgery
logistic.logic.scenariumservice.ScenariumInfo.ScenariumInfo;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.error.ExceptionDialog.updateFields;shotgunsurgery
logistic.client.notification.MessageNotificationSendFrame.makeButtonsPanel;longmethod1;shotgunsurgery
logistic.logic.localeservice.SinglePoint.readResolve;shotgunsurgery
logistic.client.util.error.ExceptionDialog.getIndex;longmethod1
logistic.server.kernel.db.DBProcedureCall.getTimestamp;longmethod1
logistic.client.util.table.FilteredTableModel.canFilter;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.mouseReleased;longmethod1
logistic.client.util.table.treetable.FileSystemModel2.childTotalSizeChanged;longmethod1
logistic.client.util.chart.ChartLegendPanel.calculateLegendSize;longmethod1
logistic.server.notificationservice.NotificationService.shutdown;shotgunsurgery
logistic.server.userservice.UserServiceRemoteProxy.update;longmethod1;shotgunsurgery
logistic.logic.common.ObjectCache.containsKey;divergentchange
logistic.server.kernel.db.ServerDBConnection.initTypeOwners;longmethod1;shotgunsurgery
logistic.client.desktop.GlassPane.paintComponent;shotgunsurgery
logistic.client.user.FoldersPermissionsPanel.getPermissions;longmethod1;shotgunsurgery
logistic.client.user.FoldersPermissionsPanel.makeSelectedsPanel;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.table.TableDialog.createTable;longmethod1
logistic.client.util.table.FloatEditor.getTableCellEditorComponent;divergentchange
logistic.client.scenarium.validation.ScenariumValidationAction.ScenariumValidationAction;shotgunsurgery
logistic.client.desktop.BasicDesktop.buildFrame;longmethod1;shotgunsurgery
logistic.client.util.inputvalidation.ValidationControl.contains;longmethod1
logistic.client.util.inputvalidation.AbstractComponentDecorator.findOpaque;longmethod1
logistic.client.util.CalendarDateField.FormattedDateField;longmethod1
logistic.server.logservice.LogService.getZipFileName;shotgunsurgery
logistic.client.scenarium.ScenariumTreeModel.removeNode;longmethod1;shotgunsurgery;divergentchange
logistic.server.routeservice.RouteServiceConfigurator.makeModalConfig;divergentchange;External_Addictor_per_Method
logistic.client.util.table.treetable.FileSystemModel2.createChildren;longmethod1
logistic.server.kernel.RemoteServiceProxy.doAction;longmethod1;shotgunsurgery;divergentchange
logistic.client.desktop.MainDesktop.getDefaultScenariumMenu;longmethod1;shotgunsurgery;divergentchange
logistic.client.user.FoldersPermissionsPanel.addFolderListener;longmethod1
logistic.client.util.error.ExceptionDialog.nextElement;longmethod1
logistic.server.kernel.db.ServerDBConnection.initialValue;longmethod1
logistic.client.scenarium.ScenariumTreeTable.paint;longmethod1
logistic.client.desktop.MainDesktop.updateStatus;longmethod1;shotgunsurgery
logistic.client.util.inputvalidation.ValidationDecorator.ComponentDecorator;longmethod1
logistic.server.userservice.UserServiceDB.init;longmethod1
logistic.server.scenariumservice.CommonScenariumServiceDB.reopen;longmethod1;shotgunsurgery
logistic.client.util.MultiLineLabel.paintDisabledText;longmethod1
logistic.client.validation.ValidationFrame.getButtonPanel;longmethod1;shotgunsurgery
logistic.client.scenarium.ScenariumTree.installTreeListeners;longmethod1
logistic.client.util.tree.TreeFilter.accepts;divergentchange
logistic.logic.common.Code.equals;divergentchange
logistic.client.desktop.GenericFrame.getContentPane;divergentchange
logistic.client.util.table.treetable.TreeTableModel.getColumnClass;longmethod1
logistic.logic.routeservice.RouteInfo.isAutomatic;longmethod1
logistic.client.user.UserControlFrame.makeButtonPanel;longmethod1;shotgunsurgery;divergentchange
logistic.access.userservice.UserServiceProxy.removeUser;shotgunsurgery
logistic.client.aggregation.AggregationTreeComboBox.mouseExited;longmethod1
logistic.client.action.ScenariumApproveAction.approve;longmethod1
logistic.client.util.error.UIValidator.getMouseListener;longmethod1
logistic.client.util.export.XLSExporter.createSheets;longmethod1;shotgunsurgery
logistic.client.util.inputvalidation.AbstractComponentDecorator.paintForeground;longmethod1
logistic.client.scenarium.FolderAdminFrame.FolderAdminFrame;shotgunsurgery
logistic.logic.validation.Validator.isWaiting;longmethod1
logistic.client.validation.ValidationFrame.makeMainPanel;shotgunsurgery
logistic.client.util.inputvalidation.ValidationDecorator.getDecorationBounds;longmethod1
logistic.client.scenarium.ScenariumPropertiesPanel.getPermissionText;shotgunsurgery
logistic.client.remote.ServerMonitor.start;longmethod1;shotgunsurgery
logistic.client.scenarium.validation.ScenariumValidationFrame.getFrame;External_Addictor_per_Method
logistic.logic.scenariumservice.ScenariumFolder.canWrite;divergentchange
logistic.client.login.Client.getClientName;divergentchange
logistic.logic.loginservice.LoginContext.getPermissions;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.AggregationTreeComboBox;shotgunsurgery
logistic.logic.localeservice.GeographicalPoint.GeographicalPoint;divergentchange
logistic.server.userservice.UserServiceDB.makeUserContext;longmethod1;shotgunsurgery
logistic.client.action.ScenariumRemoveAction.actionPerformed;longmethod1;shotgunsurgery
logistic.client.desktop.GenericFrame.getLastActivatedWindow;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.loadedChildren;longmethod1
logistic.client.notification.MessageNotificationSendFrame.makeUserTablePanel;longmethod1;shotgunsurgery
logistic.client.integrity.IntegrityCheckFrame.getCategoryTable;longmethod1
logistic.client.user.GeneralPermissionsPanel.initPermissions;longmethod1;shotgunsurgery
logistic.client.validation.ValidationFrame.setButtonState;longmethod1;divergentchange
logistic.client.util.error.ExceptionDialog.makeButtonsPanel;longmethod1
logistic.client.action.UserUpdateAction.updateUser;longmethod1
logistic.client.validation.ValidationFrame.configureTable;longmethod1;shotgunsurgery
logistic.server.scenariumservice.CommonScenariumServiceDB.checkChangeFolderPermission;longmethod1
logistic.client.scenarium.FolderAdminFrame.makePanel;longmethod1;divergentchange
logistic.server.notificationservice.NotificationService.sendMail;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.setTotalSizeValid;longmethod1
logistic.client.login.ClientKernel.getMandatoryProperty;divergentchange
logistic.client.report.ReportFrame.createReport;shotgunsurgery
logistic.client.scenarium.CommonScenariumFrame.CommonScenariumFrame;shotgunsurgery
logistic.client.scenarium.ScenariumRenameFrame.ScenariumRenameFrame;shotgunsurgery
logistic.client.scenarium.ScenariumTreeModel.findSubFolderPosition;longmethod1;shotgunsurgery
logistic.client.util.CalendarDateField.setMinSelectableDate;longmethod1
logistic.client.util.table.treetable.FileSystemModel2.setChildren;longmethod1
logistic.client.scenarium.ScenariumTreePathPanel.build;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.table.EditableTable.makeEditableTable;shotgunsurgery
logistic.server.config.ServerConfig.getProperty;divergentchange
logistic.logic.routeservice.Route.RouteArcData;longmethod1
logistic.server.kernel.db.ServerDBConnection.clean;longmethod1
logistic.client.util.table.EditableTableFrame.buildButtons;longmethod1;shotgunsurgery
logistic.server.kernel.db.DBProcedureCall.closeIterators;longmethod1
logistic.client.remote.ServerMonitor.lookup;longmethod1;shotgunsurgery
logistic.client.util.FixedLengthTextField.insertString;longmethod1
logistic.access.kernel.ServiceEvent.getEventData;divergentchange
logistic.server.kernel.LogisticServer.getInstance;divergentchange
logistic.client.validation.ValidationFrame.getCellEditorValue;longmethod1
logistic.client.desktop.GenericWindowInterface.getTitle;divergentchange
logistic.client.remote.ServiceListenerManager.getInstance;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.isLink;longmethod1
logistic.client.scenarium.ScenariumHistoryFrame.makeButtonPanel;shotgunsurgery
logistic.client.scenarium.ScenariumRenameFrame.getFrame;External_Addictor_per_Method
logistic.client.notification.NotificationPanel.writeNotificationsLines;longmethod1;shotgunsurgery
logistic.client.scenarium.ScenariumHistoryFrame.setHistory;divergentchange
logistic.client.desktop.BasicDesktop.BasicDesktop;shotgunsurgery
logistic.server.notificationservice.NotificationService.createSession;longmethod1;shotgunsurgery
logistic.server.kernel.db.DBCode.getObject;divergentchange
logistic.logic.scenariumservice.CommonScenarium.getInfo;divergentchange
logistic.client.scenarium.ScenariumTree.createPopupMenu;longmethod1;shotgunsurgery;divergentchange
logistic.client.scenarium.PathPanel.PathPanel;longmethod1;shotgunsurgery;divergentchange
logistic.client.notification.MessageNotificationSendFrame.MessageNotificationSendFrame;shotgunsurgery
logistic.client.aggregation.ComponentItemSelectionPanel.verifyOrderButtons;longmethod1;divergentchange
logistic.client.util.UI.synchronizeScrollPanes;longmethod1
logistic.client.util.table.ColorRenderer.createToolTipText;longmethod1
logistic.client.util.table.treetable.JTreeTable.ListToTreeSelectionModelWrapper;longmethod1
logistic.logic.common.ObjectCache.get;divergentchange
logistic.server.loginservice.LoginService.bindLoginService;longmethod1;shotgunsurgery;divergentchange
logistic.client.scenarium.ScenariumPropertiesPanel.buildPropertiesPanel;longmethod1;shotgunsurgery;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.isVisible;longmethod1
logistic.server.integrityservice.IntegrityServiceDB.getInvalidRules;shotgunsurgery
logistic.client.util.table.treetable.TreeTableExample2.IndicatorRenderer;longmethod1
logistic.logic.common.Code.hashCode;divergentchange
logistic.client.util.table.EditableCellRenderer.getTableCellRendererComponent;longmethod1;shotgunsurgery;divergentchange
logistic.server.scenariumservice.ScenariumServiceRemoteProxy.update;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.CalendarDateField.setDateFormatString;longmethod1
logistic.client.util.table.TableDialog.showTableDialog;longmethod1;shotgunsurgery
logistic.logic.scenariumservice.ScenariumFolder.readResolve;shotgunsurgery
logistic.client.util.CalendarDateField.getUiComponent;longmethod1
logistic.server.logservice.LogService.getLogger;divergentchange
logistic.server.transactionservice.TransactionService.getProxy;External_Addictor_per_Method
logistic.client.action.LoginManagementAction.actionPerformed;longmethod1
logistic.logic.productservice.ProductComparator.compareProducts;longmethod1
logistic.server.scenariumservice.CommonScenariumServiceDB.init;longmethod1
logistic.client.aggregation.AggregationTreeComboBox.TreePopup;longmethod1
logistic.server.kernel.db.DBProcedureCall.next;longmethod1
logistic.client.scenarium.ScenariumApproveFrame.isEmpty;longmethod1
logistic.client.aggregation.ComponentItemSelectionPanel.clear;longmethod1
logistic.client.integrity.IntegrityValidationResultFrame.IntegrityValidationResultFrame;shotgunsurgery
logistic.client.validation.ValidationFrame.tryClose;shotgunsurgery
logistic.client.report.ReportFrame.exportToXls;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.inputvalidation.AbstractComponentDecorator.componentHidden;longmethod1
logistic.server.config.ServerConfig.loadCommandLineProperties;shotgunsurgery
logistic.client.desktop.MainDesktop.makeRightPanel;shotgunsurgery
logistic.client.aggregation.ComponentItemSelectionPanel.removeAt;longmethod1
logistic.client.desktop.LogLevelFrame.LogLevelFrame;shotgunsurgery
logistic.client.desktop.BasicDesktop.getDefaultAdministrationMenu;longmethod1;shotgunsurgery
logistic.client.desktop.LogLevelFrame.getMainPane;longmethod1;divergentchange
logistic.logic.scenariumservice.ScenariumFolder.canApprove;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.getMouseMotionListener;longmethod1
logistic.server.loginservice.LoginService.login;longmethod1;shotgunsurgery;divergentchange;External_Addictor_per_Method
logistic.client.util.DateComboBox.toString;longmethod1
logistic.server.notificationservice.NotificationService.requestHost;longmethod1
logistic.client.action.ScenariumMoveAction.actionPerformed;longmethod1;shotgunsurgery
logistic.client.util.table.treetable.TreeTableExample2.getTableCellRendererComponent;longmethod1
logistic.client.scenarium.ScenariumTreeTable.getTableCellRendererComponent;longmethod1
logistic.client.util.ExpandablePanel.ExpandablePanel;longmethod1;shotgunsurgery;divergentchange
logistic.client.scenarium.ScenariumTreeModel.changeNode;shotgunsurgery;External_Addictor_per_Method
logistic.client.util.chart.ChartLegendPanel.LegendPanel;longmethod1
logistic.logic.scenariumservice.tree.ScenariumFolderTreeNode.compareTo;longmethod1;shotgunsurgery
logistic.client.util.error.ExceptionDialog.makeInfoPanel;longmethod1
logistic.client.aggregation.ComponentItemSelectionPanel.makeTreePanel;longmethod1;divergentchange
logistic.client.report.PrintConfigurationDialog.buildFields;longmethod1
logistic.client.util.UI.packColumn;longmethod1;shotgunsurgery
logistic.client.scenarium.ScenariumTreeModel.createFolder;shotgunsurgery
logistic.client.action.UserAdminAction.actionPerformed;longmethod1
logistic.client.util.inputvalidation.ValidationEvent.getListenerMethod;longmethod1
logistic.client.scenarium.ScenariumTree.getTreeCellRendererComponent;longmethod1
logistic.client.integrity.IntegrityValidationRuleManager.getResultLink;longmethod1;divergentchange
logistic.client.util.InputDialog.showDialog;shotgunsurgery
logistic.client.action.ScenariumSaveAction.saveScenarium;longmethod1;shotgunsurgery
logistic.client.util.inputvalidation.ValidationControl.ValidatorInvocation;longmethod1
logistic.server.kernel.db.DBProcedureCall.ResultSetIterator;longmethod1
logistic.client.login.ClientKernel.getServiceLocatorClass;longmethod1
logistic.server.kernel.db.DBCode.getCode;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.getCanonicalPath;longmethod1
logistic.server.notificationservice.NotificationContainer.cleanVector;shotgunsurgery
logistic.client.desktop.CustomizedToolBarUI.createFloatingWindow;longmethod1;shotgunsurgery
logistic.client.scenarium.CommonScenariumFrame.getFrame;divergentchange
logistic.server.kernel.LogisticServer.createLogisticServices;shotgunsurgery
logistic.client.action.ScenariumHistoryAction.actionPerformed;longmethod1;shotgunsurgery
logistic.client.util.table.treetable.FileSystemModel2.toString;longmethod1
logistic.client.integrity.IntegrityValidationResultFrame.getRowCount;longmethod1
logistic.client.util.table.treetable.TreeTableExample2.actionPerformed;longmethod1
logistic.server.logservice.LogService.enableFileLogging;longmethod1;shotgunsurgery;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.popupMenuWillBecomeInvisible;longmethod1
logistic.logic.validation.Validator.pauseThread;longmethod1
logistic.client.util.table.treetable.JTreeTable.createListSelectionListener;longmethod1
logistic.server.kernel.db.ServerDBConnection.getTimeInfo;longmethod1;shotgunsurgery
logistic.server.loginservice.LoginService.createLoginContext;longmethod1;shotgunsurgery;divergentchange;External_Addictor_per_Method
logistic.client.desktop.MainDesktop.checkUnsavedScenarium;shotgunsurgery
logistic.client.util.InputDialog.InputDialog;divergentchange
logistic.server.kernel.db.DBProcedureCall.registerInParameter;divergentchange
logistic.client.login.Client.setLookAndFeel;longmethod1;shotgunsurgery
logistic.logic.userservice.ApproveFolderPermission.ApproveFolderPermission;divergentchange
logistic.client.remote.RemoteTask.initProgressDialog;longmethod1;shotgunsurgery
logistic.client.validation.ValidationFrame.makeTablePanel;shotgunsurgery
logistic.client.notification.NotificationReceivingFrame.NotificationReceivingFrame;shotgunsurgery
logistic.client.aggregation.AggregationTreeComboBox.keyReleased;longmethod1
logistic.client.action.ScenariumHistoryAction.ScenariumHistoryAction;shotgunsurgery
logistic.access.scenariumservice.ScenariumServiceProxy.resetScena;shotgunsurgery;External_Addictor_per_Method
logistic.client.integrity.IntegrityValidationResultFrame.IntegrityValidationTableModel;longmethod1
logistic.client.util.table.treetable.FileSystemModel2.isTotalSizeValid;longmethod1
logistic.client.util.ClosableTab.TabButton;longmethod1
logistic.logic.productservice.UnitOfMeasure.convertFrom;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.getValueAt;longmethod1;shotgunsurgery
logistic.client.action.UserCorporatedLoadAction.actionPerformed;longmethod1
logistic.server.notificationservice.NotificationService.mailTo;shotgunsurgery
logistic.server.kernel.LogisticServer.init;longmethod1;shotgunsurgery;divergentchange
logistic.client.login.ClientKernel.getServicesNames;longmethod1;shotgunsurgery
logistic.client.desktop.AboutDialog.AboutDialog;shotgunsurgery
logistic.client.notification.NotificationFrame.getDescriptonArea;shotgunsurgery
logistic.client.util.export.XLSUtils.exportJTable;longmethod1;shotgunsurgery;divergentchange
logistic.client.validation.ValidationFrame.shouldSelectCell;longmethod1
logistic.client.aggregation.ComponentItemSelectionPanel.getListCellRendererComponent;longmethod1
logistic.client.action.CreateFolderAction.actionPerformed;longmethod1
